ninja: Entering directory `gtk-build'
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkoverlaylayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpadcontroller.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpaned.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpasswordentry.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpasswordentrybuffer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpicture.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpopover.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpopoverbin.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpopovermenu.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkpopovermenubar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkprintdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkprogressbar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkrange.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkrecentmanager.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkrevealer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkroot.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkscale.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkscalebutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkscrollable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkscrollbar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkscrollinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkscrolledwindow.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksearchbar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksearchentry.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksectionmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkselectionfiltermodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkselectionmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkseparator.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksettings.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkshortcut.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkshortcutaction.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkshortcutcontroller.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkshortcutmanager.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkshortcuttrigger.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksignallistitemfactory.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksingleselection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksizegroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksizerequest.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkslicelistmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksnapshot.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksorter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksortlistmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkspinbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkspinner.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkstack.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkstacksidebar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkstackswitcher.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkstringfilter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkstringlist.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkstringsorter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkstyleprovider.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksvg.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkswitch.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtksymbolicpaintable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktestatcontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktestutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktextbuffer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktextchild.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktextiter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktextmark.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktexttag.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktexttagtable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktextview.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktogglebutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktooltip.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktreeexpander.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktreelistmodel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktreelistrowsorter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtktypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkurilauncher.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkvideo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkviewport.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkwidget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkwidgetpaintable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkwindow.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkwindowcontrols.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkwindowgroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkwindowhandle.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtk.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkappchooser.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkappchooserbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkappchooserdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkappchooserwidget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkassistant.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellarea.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellareabox.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellareacontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcelleditable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcelllayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrenderer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrendereraccel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrenderercombo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrendererpixbuf.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrendererprogress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrendererspin.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrendererspinner.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrenderertext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellrenderertoggle.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcellview.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcolorbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcolorchooser.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcolorchooserdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcolorchooserwidget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcombobox.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkcomboboxtext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkentrycompletion.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfilechooser.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfilechooserdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfilechoosernative.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfilechooserwidget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfontbutton.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfontchooser.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfontchooserdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/deprecated/gtkfontchooserwidget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/deprecated
